headline,pub_date,snippet,web_url,word_count,abstract,news_desk,section_name,subsection_name,type_of_material,byline,keywords
"Four Months After First Case, U.S. Death Toll Passes 100,000",2020-05-27T09:25:17Z,"For renters who’ve survived financially with help from the government and laws barring eviction, time is running out. Despite analysts’ forecasts, investors keep pushing the stock market higher.",https://www.nytimes.com/2020/05/27/us/coronavirus-live-news-updates.html,4144,Scientists are revising the timeline of how the virus spread. Education Secretary Betsy DeVos said she would direct public school districts to share federal aid with private schools.,National,U.S.,,News,,
Trump Suggests Virus Death Count Is Inflated. Most Experts Doubt It,2020-05-22T18:39:59Z,"The numbers, some officials say, include too many “presumed” cases. But even Dr. Anthony Fauci said that the overall toll was likely an undercount.",https://www.nytimes.com/2020/05/22/us/politics/coronavirus-trump-death-toll.html,1496,"Senior White House and health officials have sought new ways to find the extent of infections and deaths, questioning whether official counts are inflating the toll of the virus.",Washington,U.S.,Politics,News,"By Noah Weiland, Maggie Haberman and Abby Goodnough",
Fauci to Warn Senate of ‘Needless Suffering and Death’,2020-05-11T09:15:02Z,"President Trump made misleading statements on testing; inmates in Los Angeles County tried to infect themselves, jail officials said. Here’s the latest.",https://www.nytimes.com/2020/05/11/us/coronavirus-updates.html,5102,The risks of reopening the country too soon will be a focus of government hearings on Tuesday. The White House’s new mask requirement won’t apply to President Trump.,National,U.S.,,News,,
Top Health Officials to Quarantine After Being Exposed,2020-05-09T12:00:40Z,The virus has cost President Trump seniors’ support. The F.D.A. approved the first antigen test that can rapidly detect the virus.,https://www.nytimes.com/2020/05/09/us/coronavirus-news-updates.html,4735,Three children have died of a mysterious syndrome linked to the virus. Trump’s support among seniors slips as the pandemic becomes more political.,National,U.S.,,News,,
F.D.A. Clears First Home Saliva Test; Pence’s Press Secretary Has Virus,2020-05-08T09:10:17Z,"The latest federal data revealed 20.5 million jobs lost in April, and unemployment rivaling the Great Depression.New York City, Los Angeles and Chicago are the primary generators of new coronavirus cases each day. President Trump will be tested daily after a valet fell ill.",https://www.nytimes.com/2020/05/08/us/coronavirus-updates.html,5009,"The U.S. lost 20.5 million jobs in April, the worst devastation since the Great Depression. Flaws in the Paycheck Protection Program could leave small-business owners saddled with debt.",National,U.S.,,News,,
White House Rejects C.D.C.’s Coronavirus Reopening Plan,2020-05-07T19:15:33Z,The agency’s detailed guidelines for reopening were blocked from publication after Trump administration officials labeled them “overly prescriptive.”,https://www.nytimes.com/2020/05/07/us/politics/trump-cdc.html,1137,Detailed guidelines for reopening drafted by the Centers for Disease Control and Prevention were blocked from publication after Trump administration officials labeled them “overly prescriptive.”,Washington,U.S.,Politics,News,By Abby Goodnough and Maggie Haberman,
Trump Says Task Force Will Wind Down,2020-05-05T09:16:15Z,"President Trump said the group would be replaced by “something in a different form,” despite grim projections for the months ahead.",https://www.nytimes.com/2020/05/05/us/coronavirus-live-news.html,6532,"Jared Kushner tried to address a looming supply shortage with volunteers from the private sector. More than 1,000 people have died each day for over a month. Meat is growing scarcer.",National,U.S.,,News,,
Models Project Sharp Rise in Deaths as States Reopen,2020-05-04T09:31:08Z,"Tensions between Washington and Beijing escalated as President Trump said the U.S. death toll could reach 100,000. The Supreme Court will hear cases remotely for the first time.",https://www.nytimes.com/2020/05/04/us/coronavirus-live-updates.html,5239,"An internal Trump administration report expects about 200,000 daily cases by June. The White House bars coronavirus task force officials from testifying to Congress without approval.",National,U.S.,,News,,
"As More States Reopen, Protesters Chafe at Restrictions",2020-05-01T09:28:08Z,More than half of U.S. states moved to reopen businesses. Armed protesters entered the Capitol in Michigan. The C.D.C. announced an initiative to speed virus research.,https://www.nytimes.com/2020/05/01/us/coronavirus-updates.html,5750,The F.D.A. issued emergency approval for an antiviral drug. High school seniors appear reluctant to commit to a college for the fall.,National,U.S.,,News,,
"Trump Bans Travel From Brazil, Citing Pandemic",2020-05-24T04:06:39Z,The N.B.A. said it might restart its suspended season in late July at a Florida resort.,https://www.nytimes.com/2020/05/24/world/coronavirus-news-update.html,5401,"As the United States marked the Memorial Day weekend, President Trump golfed, some Americans flocked to beaches and the death toll neared 100,000. And in Britain, the prime minister said he would not fire an aide for driving across the country while infected.",Foreign,World,,News,,
